AdsetId;AdvertiserId;Placement;Environment;AdsetName;AdvertiserName;CampaignId;CampaignName;Currency;clicks;displays;cost;salesPc30d;salesPv1d;revenuePc30d;revenuePv1d;cosPc30d;cosPv1d;roasPc30d;roasPv1d;cpoPc30d;cpoPv1d;cvrPc30d;cvrPv1d
3021;1138;network-knowledge.work;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;hogarmania.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;costume-works.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;brusselslife.be;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0.01;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;ma-garderie.fr;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;football-the-story.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;cookappsgames.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;rnd.de;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;2;4;0.01;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;dominicweb.eu;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;forexit.online;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;ittlakunk.hu;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;beaumonde.nl;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;ioff.de;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;kayak.fr;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0.01;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;symbl.cc;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;cercasicasa.it;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;1;4;0.01;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;cornwalllive.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;shebudgets.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;informebrasil.com.br;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0.01;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;hindustantimes.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;yeclo.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;cparama.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0.01;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;maitrefumeur.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;travelfrancebucketlist.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0.02;0;2;0;2240000;0;0;0;134314394.07;0;0.01;0;0
3021;1138;decorexpro.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;moto1pro.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;comparatif-aspirateur.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;varesenoi.it;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;schoolmykids.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;lilygourmandises.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;mon-amie-hardy-rose.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;anibis.ch – Petites annonces;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;futmondo - mánager de fútbol;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;Speedy Quark VPN - VPN Master;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;topdestinationsalgerie.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;foudeconcours.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;Viber - App Android fr;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;kasnet.co;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;pickandroll.gr;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;businesspeople.it;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;presscities.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;medievalists.net;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;phonesdata.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;Jewel Hunter - Match 3 Games;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0.03;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;tecnohive.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;Sud Ouest;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;ahlein.net;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;alhadeel.net;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0.01;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;apkcombo.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;cleverpdf.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;allfamous.org;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;vivremadrid.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;rueducinema.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;vesti.rs;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;B612 AI Photo&Video Editor;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;golato.io;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;memoiresdeguerre.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;mynewsgh.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;QR Code Scanner & Barcode;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;French - English Translator;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;rallyinfo.dk;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;astuces-fiables.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;Solitaire Legend: Klondike;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;minipawnews.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;unian.ua;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;iogeneration.pt;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;Sketch Camera - photo editor;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;lacuerda.net;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;deco-cool.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;tecnuevo.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;100lave-vaisselle.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0.01;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;aminoapps.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;cairo-times.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;dubrevetaubac.fr;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;backroads.ie;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;lecurionaute.fr;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;paycalculator.com.au;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;Corse-Matin;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0
